[2017-11-26 08:08:59,718] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/overview', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'If-None-Match': '"eafec5e4efc8e16ba3c17aa8ae3fe2e62fa74000"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 24, in get
    for row in dbrs:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2790, in __iter__
    return self._execute_and_instances(context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2813, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
OperationalError: (sqlite3.OperationalError) no such column: mdatabase.display_name [SQL: u'SELECT mdatabase.ds_name AS mdatabase_ds_name, mdatabase.display_name AS mdatabase_display_name, mdatabase.nbr_of_tables AS mdatabase_nbr_of_tables, mdatabase.nbr_of_columns AS mdatabase_nbr_of_columns, mdatabase.created_date AS mdatabase_created_date, mdatabase.last_reflect_date AS mdatabase_last_reflect_date, mdatabase.db_type AS mdatabase_db_type, mdatabase.db_url AS mdatabase_db_url, mdatabase.db_comment AS mdatabase_db_comment, mdatabase.db_desc AS mdatabase_db_desc, mdatabase.db_tags AS mdatabase_db_tags \nFROM mdatabase']
[2017-11-26 08:08:59,726] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /overview (::1) 45.91ms
[2017-11-26 08:08:59,920] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 2.15ms
[2017-11-26 08:09:44,326] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:09:44,452] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 271.03ms
[2017-11-26 08:09:44,491] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.64ms
[2017-11-26 08:27:35,319] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:27:35,324] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 24.03ms
[2017-11-26 08:27:35,347] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.25ms
[2017-11-26 08:28:22,318] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:28:22,325] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.27ms
[2017-11-26 08:28:22,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.11ms
[2017-11-26 08:36:34,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:34,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.67ms
[2017-11-26 08:36:34,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.66ms
[2017-11-26 08:36:36,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:36,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 29.65ms
[2017-11-26 08:36:36,166] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.87ms
[2017-11-26 08:36:38,666] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:38,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.46ms
[2017-11-26 08:36:38,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.40ms
[2017-11-26 08:36:39,981] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:39,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.40ms
[2017-11-26 08:36:39,999] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:37:02,349] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:37:02,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 33.43ms
[2017-11-26 08:37:02,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.90ms
[2017-11-26 08:39:27,252] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:27,258] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.61ms
[2017-11-26 08:39:27,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.73ms
[2017-11-26 08:39:29,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:29,137] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.53ms
[2017-11-26 08:39:29,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.08ms
[2017-11-26 08:39:32,581] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:32,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 28.47ms
[2017-11-26 08:39:32,603] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.72ms
[2017-11-26 08:39:34,154] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:39:34,155] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1) 1.48ms
[2017-11-26 08:42:10,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:10,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.63ms
[2017-11-26 08:42:10,686] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.51ms
[2017-11-26 08:42:11,659] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:11,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.98ms
[2017-11-26 08:42:11,679] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:42:13,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:42:13,754] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1) 1.11ms
[2017-11-26 08:42:24,348] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:24,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 33.89ms
[2017-11-26 08:42:24,374] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.70ms
[2017-11-26 08:42:25,951] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1): Missing argument delete_reflected_database_automatic
[2017-11-26 08:42:25,953] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1) 2.96ms
[2017-11-26 08:53:56,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
[2017-11-26 14:02:37,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=4 (::1) 24.97ms
[2017-11-26 14:02:37,598] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.85ms
[2017-11-26 14:36:57,430] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:36:57,434] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=4 (::1) 30.42ms
[2017-11-26 14:36:57,450] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.25ms
[2017-11-26 14:43:42,202] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:43:42,206] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=4 (::1) 322441.13ms
[2017-11-26 14:43:46,062] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:43:46,068] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=4 (::1) 3859.74ms
[2017-11-26 14:43:46,080] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-26 14:43:46,081] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/concurrent.py:129}  - Future exception was never retrieved: Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/gen.py", line 1021, in run
    yielded = self.gen.throw(*exc_info)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/http1connection.py", line 168, in _read_message
    quiet_exceptions=iostream.StreamClosedError)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/gen.py", line 1015, in run
    value = future.result()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/concurrent.py", line 237, in result
    raise_exc_info(self._exc_info)
  File "<string>", line 3, in raise_exc_info
StreamClosedError: Stream is closed
[2017-11-26 14:43:46,082] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/concurrent.py:129}  - Future exception was never retrieved: Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/gen.py", line 1021, in run
    yielded = self.gen.throw(*exc_info)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/http1connection.py", line 168, in _read_message
    quiet_exceptions=iostream.StreamClosedError)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/gen.py", line 1015, in run
    value = future.result()
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/concurrent.py", line 237, in result
    raise_exc_info(self._exc_info)
  File "<string>", line 3, in raise_exc_info
StreamClosedError: Stream is closed
[2017-11-26 14:43:49,515] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:43:49,520] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=4 (::1) 37.88ms
[2017-11-26 14:43:49,536] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.73ms
[2017-11-26 14:43:58,126] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:43:58,129] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /delete_data_source (::1) 27.14ms
[2017-11-26 14:43:58,142] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.86ms
[2017-11-26 14:44:14,419] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:44:14,424] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=3 (::1) 26.23ms
[2017-11-26 14:44:14,435] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.70ms
[2017-11-26 14:44:25,062] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:44:25,066] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=emp (::1) 24.62ms
[2017-11-26 14:44:25,082] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.38ms
[2017-11-26 14:44:34,774] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:44:34,778] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 26.00ms
[2017-11-26 14:44:34,794] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.81ms
[2017-11-26 14:44:50,728] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:44:50,732] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.90ms
[2017-11-26 14:44:50,748] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.28ms
[2017-11-26 14:47:41,358] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/schemaflexapp.py modified; restarting server
[2017-11-26 14:47:57,921] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:47:57,926] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 33.26ms
[2017-11-26 14:47:57,939] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.91ms
[2017-11-26 14:47:59,284] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:47:59,288] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 21.57ms
[2017-11-26 14:47:59,301] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.33ms
[2017-11-26 14:48:00,229] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:48:00,233] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 21.22ms
[2017-11-26 14:48:00,248] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.09ms
[2017-11-26 14:48:55,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-26 14:49:07,923] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-26 14:49:14,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-26 14:49:40,997] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:49:41,003] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 33.58ms
[2017-11-26 14:49:41,018] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.50ms
[2017-11-26 14:49:42,263] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:49:42,270] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 34.85ms
[2017-11-26 14:49:42,287] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.96ms
[2017-11-26 14:49:52,889] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/schemaflexapp.py modified; restarting server
[2017-11-26 14:49:54,676] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 14:49:54,680] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 35.06ms
[2017-11-26 14:49:54,693] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.94ms
[2017-11-26 15:00:59,646] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:00:59,651] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=1 (::1) 28.21ms
[2017-11-26 15:00:59,667] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.72ms
[2017-11-26 15:01:07,237] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 302 POST /relfect_data_source (::1) 384.34ms
[2017-11-26 15:01:07,261] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:07,266] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=1 (::1) 27.24ms
[2017-11-26 15:01:07,311] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.40ms
[2017-11-26 15:01:10,568] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:10,574] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /delete_data_source (::1) 33.11ms
[2017-11-26 15:01:10,589] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.49ms
[2017-11-26 15:01:12,824] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:12,829] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=1 (::1) 27.85ms
[2017-11-26 15:01:12,840] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.65ms
[2017-11-26 15:01:14,138] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:14,142] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=3 (::1) 26.23ms
[2017-11-26 15:01:14,157] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.60ms
[2017-11-26 15:01:19,616] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 302 POST /relfect_data_source (::1) 199.57ms
[2017-11-26 15:01:19,639] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:19,645] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=3 (::1) 27.70ms
[2017-11-26 15:01:19,660] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.50ms
[2017-11-26 15:01:36,730] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 15:01:36,735] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /delete_data_source (::1) 31.01ms
[2017-11-26 15:01:36,751] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.77ms
[2017-11-26 15:07:29,795] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/schemaflexapp.py modified; restarting server
